created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-07-08T09:38:29-05:00,378,20.7,50.2,0,0,0,,,,
2026-07-08T09:38:59-05:00,379,20.7,50.2,0,0,0,,,,
2026-07-08T09:39:29-05:00,380,20.6,49.9,0,0,0,,,,
2026-07-08T09:39:59-05:00,381,20.8,49.9,0,0,0,,,,
2026-07-08T09:40:29-05:00,382,20.7,50.0,0,0,0,,,,
2026-07-08T09:40:59-05:00,383,20.7,50.0,0,0,0,,,,
2026-07-08T09:41:29-05:00,384,20.7,50.0,0,0,0,,,,
2026-07-08T09:41:49-05:00,385,,,1,1,0,,,,
2026-07-08T09:42:29-05:00,386,20.7,50.0,0,0,0,,,,
2026-07-08T09:42:59-05:00,387,20.7,50.0,0,0,0,,,,
2026-07-08T09:43:29-05:00,388,20.7,50.0,0,0,0,,,,
2026-07-08T09:43:59-05:00,389,20.7,50.0,0,0,0,,,,
2026-07-08T09:44:29-05:00,390,20.8,49.8,0,0,0,,,,
2026-07-08T09:44:59-05:00,391,20.8,49.8,0,0,0,,,,
2026-07-08T09:45:29-05:00,392,20.8,49.7,0,1,0,,,,
2026-07-08T09:45:59-05:00,393,20.8,49.7,0,1,0,,,,
2026-07-08T09:46:29-05:00,394,20.8,49.7,0,1,0,,,,
2026-07-08T09:46:59-05:00,395,20.9,49.4,1,1,0,,,,
2026-07-08T09:47:29-05:00,396,20.9,49.4,1,1,0,,,,
2026-07-08T09:47:59-05:00,397,20.8,49.0,1,0,0,,,,
2026-07-08T09:48:29-05:00,398,20.8,49.0,1,0,0,,,,
2026-07-08T09:48:59-05:00,399,20.8,49.0,1,0,0,,,,
2026-07-08T09:49:29-05:00,400,20.8,48.9,0,0,0,,,,
2026-07-08T09:49:59-05:00,401,20.8,48.9,0,0,0,,,,
2026-07-08T09:50:29-05:00,402,20.8,48.9,0,0,0,,,,
2026-07-08T09:50:59-05:00,403,20.8,49.0,0,0,0,,,,
2026-07-08T09:51:29-05:00,404,20.8,49.0,0,0,0,,,,
2026-07-08T09:51:59-05:00,405,20.9,49.2,0,0,0,,,,
2026-07-08T09:52:29-05:00,406,20.9,49.2,0,0,0,,,,
2026-07-08T09:52:59-05:00,407,20.9,49.0,0,0,0,,,,
2026-07-08T09:53:29-05:00,408,20.9,49.0,0,0,0,,,,
2026-07-08T09:53:59-05:00,409,20.9,48.5,0,0,0,,,,
2026-07-08T09:54:29-05:00,410,20.9,48.5,0,0,0,,,,
2026-07-08T09:54:59-05:00,411,20.9,48.5,0,0,0,,,,
2026-07-08T09:55:29-05:00,412,20.9,48.5,0,0,0,,,,
2026-07-08T09:55:59-05:00,413,20.9,48.3,0,0,0,,,,
2026-07-08T09:56:29-05:00,414,20.9,48.3,0,0,0,,,,
2026-07-08T09:56:59-05:00,415,20.9,48.8,0,0,0,,,,
2026-07-08T09:57:29-05:00,416,20.9,48.8,0,0,0,,,,
2026-07-08T09:57:59-05:00,417,20.9,48.8,0,0,0,,,,
2026-07-08T09:58:29-05:00,418,21.0,48.9,0,0,0,,,,
2026-07-08T09:58:59-05:00,419,21.0,48.9,0,0,0,,,,
2026-07-08T09:59:29-05:00,420,21.0,48.9,0,0,0,,,,
2026-07-08T09:59:59-05:00,421,21.0,48.9,0,0,0,,,,
2026-07-08T10:00:29-05:00,422,20.9,49.0,0,0,0,,,,
2026-07-08T10:00:59-05:00,423,20.9,49.0,0,0,0,,,,
2026-07-08T10:01:29-05:00,424,20.9,49.0,0,0,0,,,,
2026-07-08T10:01:59-05:00,425,21.0,49.1,0,0,0,,,,
2026-07-08T10:02:29-05:00,426,21.0,49.1,0,0,0,,,,
2026-07-08T10:02:59-05:00,427,21.0,49.1,0,0,0,,,,
2026-07-08T10:03:29-05:00,428,21.0,48.8,0,0,0,,,,
2026-07-08T10:03:59-05:00,429,21.1,48.9,0,0,0,,,,
2026-07-08T10:04:29-05:00,430,21.1,48.9,0,0,0,,,,
2026-07-08T10:04:59-05:00,431,21.1,48.9,0,0,0,,,,
2026-07-08T10:05:29-05:00,432,21.0,49.4,0,0,0,,,,
2026-07-08T10:05:59-05:00,433,21.0,49.4,0,0,0,,,,
2026-07-08T10:06:29-05:00,434,21.0,49.4,0,0,0,,,,
2026-07-08T10:06:59-05:00,435,21.0,49.5,0,0,0,,,,
2026-07-08T10:07:29-05:00,436,21.0,49.5,0,0,0,,,,
2026-07-08T10:07:59-05:00,437,21.1,49.1,0,0,0,,,,
2026-07-08T10:08:29-05:00,438,21.1,49.1,0,0,0,,,,
2026-07-08T10:08:59-05:00,439,21.1,49.1,0,0,0,,,,
2026-07-08T10:09:29-05:00,440,21.1,49.1,0,0,0,,,,
2026-07-08T10:09:59-05:00,441,21.1,49.1,0,0,0,,,,
2026-07-08T10:10:29-05:00,442,21.1,48.8,0,0,0,,,,
2026-07-08T10:10:59-05:00,443,21.1,48.8,0,0,0,,,,
2026-07-08T10:11:29-05:00,444,21.1,48.8,0,0,0,,,,
2026-07-08T10:11:59-05:00,445,21.1,48.9,0,0,0,,,,
2026-07-08T10:12:29-05:00,446,21.2,48.9,0,0,0,,,,
2026-07-08T10:12:59-05:00,447,21.2,48.8,0,0,0,,,,
2026-07-08T10:13:29-05:00,448,21.2,48.8,0,0,0,,,,
2026-07-08T10:13:59-05:00,449,21.1,49.0,0,0,0,,,,
2026-07-08T10:14:29-05:00,450,21.1,49.0,0,0,0,,,,
2026-07-08T10:14:58-05:00,451,21.1,49.0,0,0,0,,,,
2026-07-08T10:15:29-05:00,452,21.2,48.8,0,0,0,,,,
2026-07-08T10:15:59-05:00,453,21.2,48.8,0,0,0,,,,
2026-07-08T10:16:29-05:00,454,21.2,48.8,0,0,0,,,,
2026-07-08T10:16:59-05:00,455,21.3,48.9,0,0,0,,,,
2026-07-08T10:17:29-05:00,456,21.3,48.5,0,0,0,,,,
2026-07-08T10:17:59-05:00,457,21.3,48.6,0,0,0,,,,
2026-07-08T10:18:29-05:00,458,21.3,48.6,0,0,0,,,,
2026-07-08T10:18:59-05:00,459,21.3,48.7,0,0,0,,,,
2026-07-08T10:19:29-05:00,460,21.3,48.7,0,0,0,,,,
2026-07-08T10:19:59-05:00,461,21.3,48.7,0,1,0,,,,
2026-07-08T10:20:29-05:00,462,21.3,49.2,1,1,0,,,,
2026-07-08T10:20:59-05:00,463,21.3,49.2,1,1,0,,,,
2026-07-08T10:22:48-05:00,464,21.3,49.3,1,1,0,,,,
2026-07-08T10:23:18-05:00,465,21.3,49.3,1,1,0,,,,
2026-07-08T10:23:48-05:00,466,21.3,49.2,1,1,0,,,,
2026-07-08T10:24:18-05:00,467,21.3,49.2,1,1,0,,,,
2026-07-08T10:24:48-05:00,468,21.3,49.2,1,1,0,,,,
2026-07-08T10:25:18-05:00,469,21.4,48.9,1,1,0,,,,
2026-07-08T10:25:48-05:00,470,21.4,48.9,1,1,0,,,,
2026-07-08T10:26:18-05:00,471,21.4,48.9,1,1,0,,,,
2026-07-08T10:26:48-05:00,472,21.4,49.4,1,1,0,,,,
2026-07-08T10:27:18-05:00,473,21.4,49.4,1,1,0,,,,
2026-07-08T10:27:48-05:00,474,21.5,49.1,1,1,0,,,,
2026-07-08T10:28:18-05:00,475,21.5,49.1,1,1,0,,,,
2026-07-08T10:28:48-05:00,476,21.8,49.1,1,1,0,,,,
2026-07-08T10:30:58-05:00,477,,,0,0,0,,,,
2026-07-08T10:31:23-05:00,478,21.9,48.3,0,0,0,,,,
2026-07-08T10:31:53-05:00,479,22.0,48.6,0,0,0,,,,
2026-07-08T10:32:23-05:00,480,22.0,48.6,0,0,0,,,,
2026-07-08T10:32:53-05:00,481,22.0,48.6,0,0,0,,,,
2026-07-08T10:33:23-05:00,482,22.0,48.6,0,0,0,,,,
2026-07-08T10:33:52-05:00,483,22.1,48.4,0,0,0,,,,
2026-07-08T10:34:23-05:00,484,22.0,48.2,0,0,0,,,,
2026-07-08T10:34:53-05:00,485,22.0,48.2,0,0,0,,,,
2026-07-08T10:35:23-05:00,486,22.2,48.5,0,0,0,,,,
2026-07-08T10:35:53-05:00,487,22.2,48.5,0,0,0,,,,
2026-07-08T10:36:23-05:00,488,22.2,48.1,0,0,0,,,,
2026-07-08T10:36:53-05:00,489,22.2,48.0,0,0,0,,,,
2026-07-08T10:37:23-05:00,490,22.2,47.8,0,0,0,,,,
2026-07-08T10:37:53-05:00,491,22.2,47.8,0,0,0,,,,
2026-07-08T10:38:23-05:00,492,22.2,47.8,0,0,0,,,,
2026-07-08T10:38:53-05:00,493,22.2,47.9,0,0,0,,,,
2026-07-08T10:39:23-05:00,494,22.2,47.9,0,0,0,,,,
2026-07-08T10:39:53-05:00,495,22.2,47.9,0,0,0,,,,
2026-07-08T10:40:23-05:00,496,22.4,48.0,0,0,0,,,,
2026-07-08T10:40:53-05:00,497,22.4,48.0,0,0,0,,,,
2026-07-08T10:41:23-05:00,498,22.4,48.1,0,0,0,,,,
2026-07-08T10:41:53-05:00,499,22.4,48.2,0,0,0,,,,
2026-07-08T10:42:23-05:00,500,22.5,47.9,0,0,0,,,,
2026-07-08T10:42:53-05:00,501,22.5,47.9,0,0,0,,,,
2026-07-08T10:43:23-05:00,502,22.5,47.9,0,0,0,,,,
2026-07-08T10:43:53-05:00,503,22.6,48.0,0,0,0,,,,
2026-07-08T10:44:23-05:00,504,22.6,47.6,0,0,0,,,,
2026-07-08T10:44:54-05:00,505,22.6,47.6,0,0,0,,,,
2026-07-08T10:45:23-05:00,506,22.5,47.7,0,0,0,,,,
2026-07-08T10:45:53-05:00,507,22.6,48.0,0,0,0,,,,
2026-07-08T10:46:23-05:00,508,22.6,48.0,0,0,0,,,,
2026-07-08T10:46:53-05:00,509,22.6,48.1,0,0,0,,,,
2026-07-08T10:47:23-05:00,510,22.6,47.1,0,0,0,,,,
2026-07-08T10:47:53-05:00,511,22.6,47.1,0,0,0,,,,
2026-07-08T10:48:23-05:00,512,22.6,47.1,0,0,0,,,,
2026-07-08T10:48:53-05:00,513,22.6,47.3,0,0,0,,,,
2026-07-08T10:49:24-05:00,514,22.6,47.3,0,0,0,,,,
2026-07-08T10:49:53-05:00,515,22.6,47.3,0,0,0,,,,
2026-07-08T10:50:23-05:00,516,22.6,47.0,0,0,0,,,,
2026-07-08T10:50:53-05:00,517,22.5,47.1,0,0,0,,,,
2026-07-08T10:51:23-05:00,518,22.5,47.3,0,0,0,,,,
2026-07-08T10:51:53-05:00,519,22.5,47.3,0,0,0,,,,
2026-07-08T10:52:23-05:00,520,22.5,47.3,0,0,0,,,,
2026-07-08T10:52:53-05:00,521,22.5,47.3,0,0,0,,,,
2026-07-08T10:53:23-05:00,522,22.5,47.3,0,0,0,,,,
2026-07-08T10:53:53-05:00,523,22.6,47.5,0,0,0,,,,
2026-07-08T10:54:24-05:00,524,22.6,47.5,0,0,0,,,,
2026-07-08T10:54:53-05:00,525,22.6,47.5,0,0,0,,,,
2026-07-08T10:55:25-05:00,526,22.6,47.0,0,0,0,,,,
2026-07-08T10:55:53-05:00,527,22.6,47.1,0,0,0,,,,
2026-07-08T10:56:23-05:00,528,22.6,47.0,0,0,0,,,,
2026-07-08T10:56:53-05:00,529,22.6,47.0,0,0,0,,,,
2026-07-08T10:57:23-05:00,530,22.5,47.2,0,0,0,,,,
2026-07-08T10:57:54-05:00,531,22.5,47.2,0,0,0,,,,
2026-07-08T10:58:23-05:00,532,22.5,47.2,0,0,0,,,,
2026-07-08T10:58:53-05:00,533,22.6,47.5,0,0,0,,,,
2026-07-08T10:59:22-05:00,534,22.6,47.5,0,0,0,,,,
2026-07-08T10:59:53-05:00,535,22.6,47.5,0,0,0,,,,
2026-07-08T11:00:23-05:00,536,22.8,47.4,0,0,0,,,,
2026-07-08T11:00:53-05:00,537,22.7,47.1,0,0,0,,,,
2026-07-08T11:01:23-05:00,538,22.8,47.1,0,0,0,,,,
2026-07-08T11:01:53-05:00,539,22.7,46.9,0,0,0,,,,
2026-07-08T11:02:23-05:00,540,22.8,47.2,0,0,0,,,,
2026-07-08T11:02:53-05:00,541,22.8,47.2,0,0,0,,,,
2026-07-08T11:03:22-05:00,542,22.8,47.2,0,0,0,,,,
2026-07-08T11:03:53-05:00,543,22.8,46.9,0,0,0,,,,
2026-07-08T11:04:23-05:00,544,22.8,46.9,0,0,0,,,,
2026-07-08T11:04:53-05:00,545,22.8,46.9,0,0,0,,,,
2026-07-08T11:05:23-05:00,546,22.9,46.8,0,0,0,,,,
2026-07-08T11:05:53-05:00,547,22.9,46.8,0,0,0,,,,
2026-07-08T11:06:23-05:00,548,22.9,46.8,0,0,0,,,,
2026-07-08T11:06:53-05:00,549,22.9,46.8,0,0,0,,,,
2026-07-08T11:07:23-05:00,550,22.9,47.1,0,0,0,,,,
2026-07-08T11:07:53-05:00,551,23.0,47.1,0,0,0,,,,
2026-07-08T11:08:23-05:00,552,23.0,47.1,0,0,0,,,,
2026-07-08T11:08:53-05:00,553,23.0,46.9,0,0,0,,,,
2026-07-08T11:09:23-05:00,554,23.0,46.9,0,0,0,,,,
2026-07-08T11:09:53-05:00,555,23.0,47.0,0,0,0,,,,
2026-07-08T11:10:23-05:00,556,23.0,47.0,0,0,0,,,,
2026-07-08T11:10:53-05:00,557,23.0,47.1,0,0,0,,,,
2026-07-08T11:11:23-05:00,558,23.0,47.1,0,0,0,,,,
2026-07-08T11:11:53-05:00,559,23.0,47.1,0,0,0,,,,
2026-07-08T11:12:22-05:00,560,23.1,46.5,0,0,0,,,,
2026-07-08T11:12:53-05:00,561,23.1,46.5,0,0,0,,,,
2026-07-08T11:13:23-05:00,562,23.1,46.5,0,0,0,,,,
2026-07-08T11:13:53-05:00,563,23.1,46.8,0,0,0,,,,
2026-07-08T11:14:22-05:00,564,23.1,47.1,0,0,0,,,,
2026-07-08T11:14:53-05:00,565,23.1,47.1,0,0,0,,,,
2026-07-08T11:15:23-05:00,566,23.1,47.1,0,0,0,,,,
2026-07-08T11:15:53-05:00,567,23.1,47.0,0,0,0,,,,
2026-07-08T11:16:23-05:00,568,23.1,47.0,0,0,0,,,,
2026-07-08T11:16:53-05:00,569,23.1,47.0,0,0,0,,,,
2026-07-08T11:17:23-05:00,570,23.3,46.8,0,0,0,,,,
2026-07-08T11:17:53-05:00,571,23.3,46.8,0,0,0,,,,
2026-07-08T11:18:23-05:00,572,23.4,46.7,0,0,0,,,,
2026-07-08T11:18:53-05:00,573,23.4,46.6,0,0,0,,,,
2026-07-08T11:19:23-05:00,574,23.4,46.7,0,0,0,,,,
2026-07-08T11:19:53-05:00,575,23.4,46.7,0,0,0,,,,
2026-07-08T11:20:23-05:00,576,23.4,46.7,0,0,0,,,,
2026-07-08T11:20:53-05:00,577,23.5,46.4,0,0,0,,,,
2026-07-08T11:21:23-05:00,578,23.5,46.4,0,0,0,,,,
2026-07-08T11:21:53-05:00,579,23.5,46.4,0,0,0,,,,
2026-07-08T11:22:23-05:00,580,23.6,46.7,0,0,0,,,,
2026-07-08T11:22:53-05:00,581,23.7,46.8,0,0,0,,,,
2026-07-08T11:23:23-05:00,582,23.7,46.8,0,0,0,,,,
2026-07-08T11:23:53-05:00,583,23.7,46.8,0,0,0,,,,
2026-07-08T11:24:23-05:00,584,23.7,46.4,0,0,0,,,,
2026-07-08T11:24:53-05:00,585,23.7,46.4,0,0,0,,,,
2026-07-08T11:25:23-05:00,586,23.7,46.4,0,0,0,,,,
2026-07-08T11:25:53-05:00,587,23.8,46.8,0,0,0,,,,
2026-07-08T11:26:23-05:00,588,23.8,46.8,0,0,0,,,,
2026-07-08T11:26:53-05:00,589,23.8,46.6,0,0,0,,,,
2026-07-08T11:27:23-05:00,590,23.9,46.4,0,0,0,,,,
2026-07-08T11:27:53-05:00,591,23.9,46.4,0,0,0,,,,
2026-07-08T11:28:23-05:00,592,23.9,46.4,0,0,0,,,,
2026-07-08T11:28:53-05:00,593,23.9,46.4,0,0,0,,,,
2026-07-08T11:29:23-05:00,594,24.0,46.6,0,0,0,,,,
2026-07-08T11:29:53-05:00,595,24.0,46.6,0,0,0,,,,
2026-07-08T11:30:23-05:00,596,24.0,46.6,0,0,0,,,,
2026-07-08T11:30:53-05:00,597,24.0,46.5,0,0,0,,,,
2026-07-08T11:31:23-05:00,598,24.0,46.5,0,0,0,,,,
2026-07-08T11:31:53-05:00,599,23.9,46.5,0,0,0,,,,
2026-07-08T11:32:23-05:00,600,23.9,46.4,0,0,0,,,,
2026-07-08T11:33:12-05:00,601,23.9,46.5,0,0,0,,,,
2026-07-08T11:33:43-05:00,602,23.9,46.5,0,0,0,,,,
2026-07-08T11:34:13-05:00,603,23.9,47.2,0,0,0,,,,
2026-07-08T11:34:43-05:00,604,23.9,47.2,0,0,0,,,,
2026-07-08T11:35:13-05:00,605,23.9,47.2,0,0,0,,,,
2026-07-08T11:35:35-05:00,606,,,0,0,1,,,,
2026-07-08T11:36:13-05:00,607,23.9,47.2,0,0,0,,,,
2026-07-08T11:36:43-05:00,608,23.8,47.3,0,0,0,,,,
2026-07-08T11:37:13-05:00,609,23.8,47.3,0,0,0,,,,
2026-07-08T11:37:43-05:00,610,23.8,47.3,0,0,0,,,,
2026-07-08T11:38:51-05:00,611,23.7,47.2,0,0,0,,,,
2026-07-08T11:39:22-05:00,612,23.8,47.9,0,0,0,,,,
2026-07-08T11:39:52-05:00,613,23.8,47.8,0,0,0,,,,
2026-07-08T11:40:22-05:00,614,23.8,47.8,0,0,0,,,,
2026-07-08T11:40:52-05:00,615,23.7,48.0,0,0,0,,,,
2026-07-08T11:42:54-05:00,616,23.7,47.6,0,0,0,,,,
2026-07-08T11:43:24-05:00,617,23.7,47.6,0,0,0,,,,
2026-07-08T11:43:54-05:00,618,23.7,47.6,0,0,0,,,,
2026-07-08T11:44:25-05:00,619,23.7,50.3,0,0,0,,,,
2026-07-08T11:44:54-05:00,620,23.7,50.3,0,0,0,,,,
2026-07-08T11:45:24-05:00,621,23.7,50.3,0,0,0,,,,
2026-07-08T11:45:54-05:00,622,23.7,50.3,0,0,0,,,,
2026-07-08T11:46:23-05:00,623,23.9,48.8,0,0,0,,,,
2026-07-08T11:46:54-05:00,624,23.9,48.8,0,1,0,,,,
2026-07-08T11:47:21-05:00,625,,,0,0,0,,,,
2026-07-08T11:47:53-05:00,626,23.9,48.0,0,0,0,,,,
2026-07-08T11:48:24-05:00,627,23.9,48.0,0,0,0,,,,
2026-07-08T11:48:54-05:00,628,23.9,48.0,0,0,0,,,,
2026-07-08T11:49:24-05:00,629,24.0,47.4,0,0,0,,,,
2026-07-08T11:49:54-05:00,630,24.0,47.4,0,0,0,,,,
2026-07-08T11:50:24-05:00,631,24.0,47.4,0,0,0,,,,
2026-07-08T11:50:54-05:00,632,24.0,47.4,0,0,0,,,,
2026-07-08T11:51:24-05:00,633,24.0,49.2,0,0,0,,,,
2026-07-08T11:51:53-05:00,634,24.0,49.2,0,0,0,,,,
2026-07-08T11:52:24-05:00,635,24.0,49.2,0,0,0,,,,
2026-07-08T11:52:54-05:00,636,24.1,47.8,0,0,0,,,,
2026-07-08T11:53:24-05:00,637,24.1,47.8,0,0,0,,,,
2026-07-08T11:53:54-05:00,638,24.1,47.8,0,0,0,,,,
2026-07-08T11:54:24-05:00,639,24.2,47.9,0,0,0,,,,
2026-07-08T11:54:54-05:00,640,24.2,47.9,0,0,0,,,,
2026-07-08T11:55:24-05:00,641,24.2,47.9,0,0,0,,,,
2026-07-08T11:55:54-05:00,642,24.2,47.9,0,0,0,,,,
2026-07-08T11:56:24-05:00,643,24.3,47.3,0,0,0,,,,
2026-07-08T11:56:54-05:00,644,24.3,47.3,0,0,0,,,,
2026-07-08T11:57:24-05:00,645,24.3,47.3,0,0,0,,,,
2026-07-08T11:57:54-05:00,646,24.3,47.3,0,0,0,,,,
2026-07-08T11:58:24-05:00,647,24.3,47.3,0,0,0,,,,
2026-07-08T11:58:54-05:00,648,24.3,47.3,0,0,0,,,,
2026-07-08T11:59:24-05:00,649,24.4,47.5,0,0,0,,,,
2026-07-08T11:59:54-05:00,650,24.4,47.5,0,0,0,,,,
2026-07-08T12:00:24-05:00,651,24.4,47.5,0,0,0,,,,
2026-07-08T12:00:54-05:00,652,24.4,47.5,0,0,0,,,,
2026-07-08T12:01:24-05:00,653,24.5,46.7,0,0,0,,,,
2026-07-08T12:01:54-05:00,654,24.5,46.7,0,0,0,,,,
2026-07-08T12:02:24-05:00,655,24.5,46.7,0,0,0,,,,
2026-07-08T12:02:54-05:00,656,24.4,46.6,0,0,0,,,,
2026-07-08T12:03:24-05:00,657,24.4,46.6,0,0,0,,,,
2026-07-08T12:03:54-05:00,658,24.4,46.6,0,0,0,,,,
2026-07-08T12:04:24-05:00,659,24.4,46.7,0,0,0,,,,
2026-07-08T12:04:54-05:00,660,24.4,46.7,0,0,0,,,,
2026-07-08T12:05:24-05:00,661,24.4,46.7,0,0,0,,,,
2026-07-08T12:05:54-05:00,662,24.4,46.7,0,0,0,,,,
2026-07-08T12:06:24-05:00,663,24.5,47.0,0,0,0,,,,
2026-07-08T12:06:54-05:00,664,24.5,47.0,0,0,0,,,,
2026-07-08T12:07:24-05:00,665,24.5,47.0,0,0,0,,,,
2026-07-08T12:07:54-05:00,666,24.6,46.8,0,0,0,,,,
2026-07-08T12:08:24-05:00,667,24.6,46.8,0,0,0,,,,
2026-07-08T12:08:54-05:00,668,24.6,46.8,0,0,0,,,,
2026-07-08T12:09:24-05:00,669,24.5,46.7,0,0,0,,,,
2026-07-08T12:09:54-05:00,670,24.5,46.7,0,0,0,,,,
2026-07-08T12:10:24-05:00,671,24.5,46.6,0,0,0,,,,
2026-07-08T12:10:54-05:00,672,24.5,46.6,0,0,0,,,,
2026-07-08T12:11:24-05:00,673,24.6,46.4,0,0,0,,,,
2026-07-08T12:11:54-05:00,674,24.6,46.4,0,0,0,,,,
2026-07-08T12:12:24-05:00,675,24.6,46.4,0,0,0,,,,
2026-07-08T12:12:54-05:00,676,24.7,46.4,0,0,0,,,,
2026-07-08T12:13:24-05:00,677,24.7,46.4,0,0,0,,,,
2026-07-08T12:13:54-05:00,678,24.7,46.4,0,0,0,,,,
2026-07-08T12:14:24-05:00,679,24.6,46.4,0,0,0,,,,
2026-07-08T12:14:54-05:00,680,24.6,46.4,0,0,0,,,,
2026-07-08T12:15:24-05:00,681,24.7,46.2,0,0,0,,,,
2026-07-08T12:15:54-05:00,682,24.7,46.2,0,0,0,,,,
2026-07-08T12:16:24-05:00,683,24.8,46.3,0,0,0,,,,
2026-07-08T12:16:54-05:00,684,24.8,46.3,0,0,0,,,,
2026-07-08T12:17:24-05:00,685,24.8,46.3,0,0,0,,,,
2026-07-08T12:17:54-05:00,686,24.8,46.3,0,0,0,,,,
2026-07-08T12:18:24-05:00,687,24.8,46.3,0,0,0,,,,
2026-07-08T12:18:54-05:00,688,24.8,46.3,0,0,0,,,,
2026-07-08T12:19:24-05:00,689,24.8,46.3,0,0,0,,,,
2026-07-08T12:19:54-05:00,690,24.8,46.2,0,0,0,,,,
2026-07-08T12:20:24-05:00,691,24.8,46.2,0,0,0,,,,
2026-07-08T12:20:54-05:00,692,24.8,46.2,0,0,0,,,,
2026-07-08T12:21:24-05:00,693,24.8,46.2,0,0,0,,,,
2026-07-08T12:22:34-05:00,694,25.0,46.0,0,0,0,,,,
2026-07-08T12:23:05-05:00,695,25.0,46.0,0,0,0,,,,
2026-07-08T12:23:35-05:00,696,25.0,46.0,0,0,0,,,,
2026-07-08T12:24:05-05:00,697,25.0,46.0,0,0,0,,,,
2026-07-08T12:24:35-05:00,698,25.0,46.0,0,0,0,,,,
2026-07-08T12:25:05-05:00,699,25.1,45.9,0,0,0,,,,
2026-07-08T12:25:35-05:00,700,25.1,45.9,0,0,0,,,,
2026-07-08T12:26:05-05:00,701,25.2,46.0,0,0,0,,,,
2026-07-08T12:26:35-05:00,702,25.2,46.0,0,0,0,,,,
2026-07-08T12:27:05-05:00,703,25.2,46.0,0,0,0,,,,
2026-07-08T12:27:35-05:00,704,25.2,45.9,0,0,0,,,,
2026-07-08T12:28:05-05:00,705,25.2,45.9,0,0,0,,,,
2026-07-08T12:28:35-05:00,706,25.2,45.9,0,0,0,,,,
2026-07-08T12:29:05-05:00,707,25.3,46.3,0,0,0,,,,
2026-07-08T12:29:35-05:00,708,25.3,46.3,0,0,0,,,,
2026-07-08T12:30:06-05:00,709,25.3,45.7,0,0,0,,,,
2026-07-08T12:30:35-05:00,710,25.3,45.7,0,0,0,,,,
2026-07-08T12:31:05-05:00,711,25.4,46.0,0,0,0,,,,
2026-07-08T12:31:35-05:00,712,25.4,46.0,0,0,0,,,,
2026-07-08T12:32:05-05:00,713,25.4,46.0,0,0,0,,,,
2026-07-08T12:32:35-05:00,714,25.4,45.7,0,0,0,,,,
2026-07-08T12:33:05-05:00,715,25.4,45.7,0,0,0,,,,
2026-07-08T12:33:35-05:00,716,25.4,45.7,0,0,0,,,,
2026-07-08T12:34:05-05:00,717,25.3,45.8,0,0,0,,,,
2026-07-08T12:34:35-05:00,718,25.3,45.8,0,0,0,,,,
2026-07-08T12:35:05-05:00,719,25.4,46.1,0,0,0,,,,
2026-07-08T12:35:35-05:00,720,25.4,46.1,0,0,0,,,,
2026-07-08T12:36:05-05:00,721,25.5,45.6,0,0,0,,,,
2026-07-08T12:36:35-05:00,722,25.5,45.6,0,0,0,,,,
2026-07-08T12:37:05-05:00,723,25.5,45.6,0,0,0,,,,
2026-07-08T12:37:35-05:00,724,25.5,45.9,0,0,0,,,,
2026-07-08T12:38:05-05:00,725,25.5,45.9,0,0,0,,,,
2026-07-08T12:38:35-05:00,726,25.5,45.9,0,0,0,,,,
2026-07-08T12:39:05-05:00,727,25.5,45.8,0,0,0,,,,
2026-07-08T12:39:35-05:00,728,25.5,45.8,0,0,0,,,,
2026-07-08T12:40:05-05:00,729,25.5,45.8,0,0,0,,,,
2026-07-08T12:40:35-05:00,730,25.5,45.8,0,0,0,,,,
2026-07-08T12:41:05-05:00,731,25.5,45.9,0,0,0,,,,
2026-07-08T12:41:35-05:00,732,25.5,45.9,0,0,0,,,,
2026-07-08T12:42:39-05:00,733,25.5,46.1,0,0,0,,,,
2026-07-08T12:44:28-05:00,734,25.3,46.8,0,0,0,,,,
2026-07-08T12:44:58-05:00,735,25.3,46.8,0,0,0,,,,
2026-07-08T12:45:28-05:00,736,25.3,46.8,0,0,0,,,,
2026-07-08T12:45:58-05:00,737,25.6,45.8,0,0,0,,,,
2026-07-08T12:46:28-05:00,738,25.6,45.8,0,0,0,,,,
2026-07-08T12:46:58-05:00,739,25.6,45.8,0,0,0,,,,
2026-07-08T12:47:28-05:00,740,25.5,46.8,0,0,0,,,,
2026-07-08T12:47:58-05:00,741,25.8,46.9,0,0,0,,,,
2026-07-08T12:48:28-05:00,742,26.0,46.5,0,0,0,,,,
2026-07-08T12:48:58-05:00,743,26.3,45.7,0,0,0,,,,
2026-07-08T12:49:28-05:00,744,26.6,45.0,0,0,0,,,,
2026-07-08T12:49:58-05:00,745,26.8,44.7,0,0,0,,,,
2026-07-08T12:50:28-05:00,746,26.8,44.7,0,0,0,,,,
2026-07-08T12:50:58-05:00,747,27.2,43.8,0,0,0,,,,
2026-07-08T12:51:28-05:00,748,27.2,43.6,0,0,0,,,,
2026-07-08T12:51:58-05:00,749,27.5,43.5,0,0,0,,,,
2026-07-08T12:52:28-05:00,750,27.4,43.4,0,0,0,,,,
2026-07-08T12:52:58-05:00,751,27.5,43.3,0,0,0,,,,
2026-07-08T12:53:28-05:00,752,27.6,42.6,0,0,0,,,,
2026-07-08T12:53:58-05:00,753,27.6,41.9,0,0,0,,,,
2026-07-08T12:54:28-05:00,754,27.6,41.9,0,0,0,,,,
2026-07-08T12:54:58-05:00,755,27.5,41.7,0,0,0,,,,
